,loss,Over_Seg_Rate,Under_Seg_Rate,Overall_err_rate,val_loss,val_Over_Seg_Rate,val_Under_Seg_Rate,val_Overall_err_rate
0,106.19578439659543,2415.7685546875,0.3898862600326538,320727777280.0,1.668555498123169,1.3916583061218262,0.003640193957835436,1.400436520576477
1,0.621857206026713,1.5667091608047485,0.05891576036810875,1.6960417032241821,0.39605990052223206,1.3491737842559814,0.0006218621856532991,1.3506531715393066
2,0.3697597235441208,1.1409754753112793,0.07726871967315674,1.3156988620758057,0.38370901346206665,0.7321755886077881,0.027589881792664528,0.7822922468185425
3,0.35012272662586635,0.963053822517395,0.07254090905189514,1.1136645078659058,0.3698154538869858,1.0800113677978516,0.0009124336065724492,1.0819076299667358
4,0.34263407521777683,1.0124108791351318,0.06134709343314171,1.1398425102233887,0.3677315413951874,0.536855936050415,0.036321066319942474,0.5982224941253662
5,0.3382346017493142,0.8655316233634949,0.10345341265201569,1.0886015892028809,0.3419443219900131,0.6572215557098389,0.019627433270215988,0.690264105796814
6,0.3581336090962092,0.9742457270622253,0.09848641604185104,1.1663576364517212,0.36223822832107544,0.6527427434921265,0.03194858878850937,0.7076553106307983
7,0.3218766301870346,0.879788875579834,0.06744153797626495,1.021841287612915,0.32716409862041473,0.5003508925437927,0.023075096309185028,0.5358681678771973
8,0.3466242295172479,0.9388988018035889,0.08847647905349731,1.2069960832595825,0.3327648192644119,0.7437935471534729,0.01912030018866062,0.7782300114631653
9,0.31946826643413967,0.8624452948570251,0.07620567828416824,1.0091334581375122,0.32367613911628723,0.4779798984527588,0.02744191698729992,0.5197808742523193
10,0.32555512256092495,0.8418108820915222,0.08468610793352127,0.9966523051261902,0.3125299662351608,0.5444715619087219,0.021696198731660843,0.5788023471832275
11,0.31295838372574913,0.799675703048706,0.07274099439382553,0.9353665113449097,0.296377956867218,0.6488123536109924,0.008553549647331238,0.6629186868667603
12,0.31239758017990327,0.7264712452888489,0.08497437834739685,0.891667366027832,0.3126104474067688,0.43565434217453003,0.02695338800549507,0.4755966067314148
13,0.29911961323685116,0.6974728107452393,0.07805851101875305,0.8475329875946045,0.30455486476421356,0.7896851301193237,0.0027877925895154476,0.7946618795394897
14,0.3458518187204997,0.9131050109863281,0.08628734946250916,1.0787594318389893,0.3154163211584091,0.8870565891265869,0.0027980112936347723,0.8922817707061768
15,0.29372406336996293,0.7563639283180237,0.06975246220827103,0.8900311589241028,0.3306150287389755,0.19656872749328613,0.0618559829890728,0.2755134105682373
16,0.30657364262474907,0.7138598561286926,0.08134391903877258,0.858295202255249,0.2849426567554474,0.660858154296875,0.0067756944335997105,0.6721217036247253
17,0.28690729869736564,0.6824123859405518,0.06327733397483826,0.791222333908081,0.2737881764769554,0.6075427532196045,0.0049941097386181355,0.6155194044113159
18,0.3240012145704693,0.7746241092681885,0.08210830390453339,0.9246872663497925,0.31571708619594574,0.8760906457901001,0.0020548561587929726,0.8798635601997375
19,0.3121805265545845,0.7209823131561279,0.10284092277288437,0.914215624332428,0.2849466949701309,0.7659290432929993,0.0038648038171231747,0.7731345891952515
20,0.3008873073591126,0.7752265334129333,0.07172706723213196,0.9036126732826233,0.28832387924194336,0.8038617372512817,0.003099162597209215,0.8092690706253052
21,0.28697415855195785,0.705272912979126,0.07311959564685822,0.8382402658462524,0.26807086169719696,0.6529520153999329,0.004592515528202057,0.6601678729057312
22,0.30652017146348953,0.7703527808189392,0.07175341248512268,0.8929067254066467,0.2707376256585121,0.3634636700153351,0.01588115096092224,0.3853023052215576
23,0.28969715783993405,0.6747516989707947,0.06912508606910706,0.7948616743087769,0.2691875174641609,0.6988021731376648,0.004065914079546928,0.7052693963050842
24,0.28732698907454807,0.6849757432937622,0.05038173124194145,0.7677672505378723,0.26241980493068695,0.40332120656967163,0.010812751948833466,0.4184452295303345
25,0.28956028901868397,0.651061475276947,0.07333114743232727,0.7770746350288391,0.25231218338012695,0.43843215703964233,0.007551916409283876,0.4491458535194397
26,0.2878439236018393,0.663350522518158,0.06731371581554413,0.7781041264533997,0.2847420573234558,0.806597113609314,0.00236504222266376,0.8105486631393433
27,0.2775464496678776,0.6656429767608643,0.06094629317522049,0.7735485434532166,0.24659953266382217,0.4928392767906189,0.0054604848846793175,0.5008221864700317
28,0.2676185427440537,0.596644937992096,0.05206770822405815,0.6842291355133057,0.24041065573692322,0.3653208613395691,0.00783616304397583,0.3761051595211029
29,0.28944920417335296,0.669553816318512,0.06788283586502075,0.7825930118560791,0.2557070851325989,0.37042951583862305,0.009276564233005047,0.38296476006507874
30,0.27924978898631203,0.650543212890625,0.053472161293029785,0.7465250492095947,0.24453534185886383,0.5057628154754639,0.005430356599390507,0.5138674378395081
31,0.29108408176236683,0.7417859435081482,0.0637173056602478,0.8532657623291016,0.2517837584018707,0.62045818567276,0.0052852020598948,0.6293281316757202
32,0.2803522249062856,0.6833245158195496,0.06269613653421402,0.7898674607276917,0.24848420172929764,0.6155546307563782,0.00488550728186965,0.6237407922744751
33,0.27727994488345253,0.7222802639007568,0.06544514000415802,0.837684154510498,0.26075440645217896,0.7655324935913086,0.0028592227026820183,0.7708481550216675
34,0.26024891270531547,0.6661055088043213,0.04557017982006073,0.7456212043762207,0.2793728858232498,0.8391653299331665,0.002255938947200775,0.8434949517250061
35,0.2725579771730635,0.6978418231010437,0.04913618788123131,0.7776121497154236,0.24406491965055466,0.36111295223236084,0.008986408822238445,0.373151957988739
36,0.2654630177550846,0.6356825828552246,0.0594472736120224,0.7356241941452026,0.29840753227472305,0.9705649614334106,0.001219196361489594,0.97288978099823
37,0.28343701197041404,0.8254289031028748,0.06912729144096375,0.9862963557243347,0.23681863397359848,0.5625693798065186,0.005362498573958874,0.5709071159362793
38,0.25674839317798615,0.7259889841079712,0.04599376022815704,0.8061209321022034,0.4086570590734482,0.055990248918533325,0.10131703317165375,0.177388995885849
39,0.27840934776597553,0.7267429828643799,0.05620814114809036,0.8208754658699036,0.2302752211689949,0.5595871806144714,0.005353384651243687,0.5678280591964722
40,0.27509916490978664,0.7562740445137024,0.05748995766043663,0.8554665446281433,0.2566019222140312,0.4205637574195862,0.010256024077534676,0.4350680708885193
41,0.248359653684828,0.6907402873039246,0.039500243961811066,0.7617142796516418,0.2278394028544426,0.580978274345398,0.004900176078081131,0.5889078378677368
42,0.23847352547778022,0.6193578243255615,0.04519994556903839,0.696675717830658,0.21936028450727463,0.5170663595199585,0.005089898128062487,0.5251391530036926
43,0.28643910504049724,0.7127323150634766,0.05447038263082504,0.8009463548660278,0.25318974256515503,0.7945675253868103,0.0016150991432368755,0.7974721789360046
44,0.26298054887188804,0.7092853784561157,0.03611352667212486,0.7679322957992554,0.23176521807909012,0.5987225770950317,0.00403477530926466,0.6051814556121826
45,0.24786910663048425,0.6684314012527466,0.03388534486293793,0.7256529331207275,0.22597163170576096,0.5954565405845642,0.0034032573457807302,0.6006141901016235
46,0.2612703326675627,0.6503610014915466,0.04125802218914032,0.7154281139373779,0.2859979122877121,0.1360177993774414,0.023862207308411598,0.16381436586380005
47,0.26523562851879334,0.691072404384613,0.043345771729946136,0.7569658756256104,0.2467535436153412,0.2964254915714264,0.011879914440214634,0.312674343585968
48,0.24264579017957053,0.5896788835525513,0.04150049015879631,0.657665491104126,0.22456219792366028,0.5760607719421387,0.002890674863010645,0.5804901719093323
49,0.25405924601687324,0.5610678195953369,0.05954696610569954,0.6629617214202881,0.23066186904907227,0.5951533913612366,0.002308148890733719,0.5988380908966064
50,0.25360915023419595,0.5809594988822937,0.042075857520103455,0.6419655680656433,0.25871817767620087,0.3331689238548279,0.009495990350842476,0.34586066007614136
51,0.2336414779225985,0.48961374163627625,0.035015203058719635,0.5430363416671753,0.21951361745595932,0.20027630031108856,0.011324228718876839,0.21390727162361145
52,0.29381128234995735,4220.29833984375,0.1278681457042694,42191667200.0,0.26852427423000336,0.7074641585350037,0.0025642772670835257,0.7120593786239624
53,0.2514868742889828,0.5741714239120483,0.04399950057268143,0.644401490688324,0.21465300768613815,0.3824472427368164,0.0065095252357423306,0.3914632797241211
54,0.23832396252287757,0.5979284048080444,0.04616473615169525,0.6763865947723389,0.22240442037582397,0.626430332660675,0.0019909031689167023,0.6296379566192627
55,0.23636860648790994,0.5602557063102722,0.040699783712625504,0.6256574988365173,0.20212510973215103,0.4553338885307312,0.004619312006980181,0.4624156951904297
56,0.2559317590461837,0.6014274954795837,0.04585793614387512,0.6705470681190491,0.22139818966388702,0.6029791235923767,0.001521904719993472,0.6054351329803467
57,0.22781790172060332,0.4945020079612732,0.03983001410961151,0.5613413453102112,0.1953546181321144,0.3785805404186249,0.004971024580299854,0.3854244649410248
58,0.25270436538590324,0.5458760857582092,0.06791108846664429,0.6524320244789124,0.20355551689863205,0.41531267762184143,0.006040302570909262,0.4240712821483612
59,0.22407005892859566,0.607878565788269,0.031057000160217285,0.6572414040565491,0.17809905111789703,0.3528164327144623,0.005492670927196741,0.36048197746276855
60,0.21883761717213523,0.5340325832366943,0.046959422528743744,0.6075334548950195,0.1830214411020279,0.40451544523239136,0.0051955366507172585,0.4118400812149048
61,0.22553006394041908,0.573320746421814,0.03601773455739021,0.6239668130874634,0.1897200644016266,0.47021326422691345,0.002586216665804386,0.4740939736366272
62,0.20624607180555662,0.5095803737640381,0.03884871304035187,0.5661967396736145,0.35651199519634247,1.773331880569458,0.0,1.773331880569458
63,0.22419758803314632,0.5277959108352661,0.04446141794323921,0.5936458110809326,0.18264787644147873,0.40722620487213135,0.004207904450595379,0.41331225633621216
64,0.22368915296263164,0.6143089532852173,0.030321737751364708,0.6581796407699585,0.17791499942541122,0.3947872519493103,0.004133271519094706,0.40059274435043335
65,0.2594289282957713,0.7667000889778137,0.055749163031578064,0.8879557847976685,0.3456255793571472,0.16134539246559143,0.12439283728599548,0.32722240686416626
66,0.2264133012957043,0.5714089274406433,0.040118541568517685,0.6314057111740112,0.19400116056203842,0.44164663553237915,0.00241573597304523,0.44528985023498535
67,0.2092356342408392,0.4646316170692444,0.03154002130031586,0.5111780762672424,0.183170348405838,0.37238404154777527,0.003372479695826769,0.37720924615859985
68,0.22027791125906837,0.4775465726852417,0.041326649487018585,0.5352786779403687,0.19166574627161026,0.3419915735721588,0.004478941205888987,0.34805363416671753
69,0.22528192069795397,0.537163496017456,0.05058102309703827,0.6158292889595032,0.18614494055509567,0.12562644481658936,0.026763319969177246,0.15621627867221832
70,0.2080541600783666,0.4704669415950775,0.04071575030684471,0.5256664752960205,0.1912756934762001,0.22329503297805786,0.023489395156502724,0.2529042959213257
71,0.2212873316473431,0.4460192918777466,0.0450306311249733,0.5079776644706726,0.19806863367557526,0.4631496071815491,0.0021658705081790686,0.46655726432800293
72,0.20047329614559808,0.4648262560367584,0.0330498144030571,0.5123065114021301,0.21409712731838226,0.6101412773132324,0.0007659235852770507,0.6113697290420532
73,0.19958258006307814,0.46455997228622437,0.03061605803668499,0.5091863870620728,0.2547534257173538,0.04910017549991608,0.1264180988073349,0.20425325632095337
74,0.22939117004474005,0.5456849336624146,0.05102211982011795,0.6175624132156372,0.17276686429977417,0.3370131850242615,0.005029310937970877,0.3437581956386566
75,0.1997322001390987,0.49610158801078796,0.03301776573061943,0.5430629253387451,0.17202327400445938,0.3488117456436157,0.004916822072118521,0.3556187152862549
76,0.20558122793833414,0.46445369720458984,0.03279217332601547,0.5090786218643188,0.17635755240917206,0.40299850702285767,0.002443138277158141,0.40641701221466064
77,0.22250045918756062,0.47157394886016846,0.0376625582575798,0.5250949859619141,0.17202099412679672,0.2955150008201599,0.00675178412348032,0.30430367588996887
78,0.20337264943454,0.5037329196929932,0.02980629913508892,0.5450547337532043,0.16675137728452682,0.30478525161743164,0.006174303125590086,0.31285718083381653
79,0.20881497032112545,0.465814471244812,0.034064751118421555,0.5111291408538818,0.16980810463428497,0.18353793025016785,0.016042446717619896,0.20282790064811707
80,0.19768701328171623,0.438590407371521,0.028632458299398422,0.47855016589164734,0.17083942145109177,0.2231442630290985,0.010591703467071056,0.23630353808403015
81,0.25443240172333187,0.6457485556602478,0.042872603982686996,0.723239541053772,0.21974055469036102,0.6689380407333374,0.0016755007673054934,0.6719536781311035
82,0.2126799159579807,0.5354769825935364,0.022919047623872757,0.5688498616218567,0.18968748301267624,0.37455952167510986,0.003269015811383724,0.37902283668518066
83,0.20879551437166002,0.47542035579681396,0.027528921142220497,0.5138349533081055,0.18230153620243073,0.3520689606666565,0.0021775062195956707,0.3550180196762085
84,0.20253239903185102,0.4595889449119568,0.029160235077142715,0.5012216567993164,0.16909541934728622,0.18509194254875183,0.011146068572998047,0.19839796423912048
85,0.23559902028905022,0.48043742775917053,0.04049040377140045,0.5383996367454529,0.18961656093597412,0.24490952491760254,0.013932344503700733,0.26297035813331604
86,0.2040902641084459,0.4552397131919861,0.029291920363903046,0.49652084708213806,0.17622289061546326,0.3625256419181824,0.0024800910614430904,0.3659055233001709
87,0.19901549071073532,0.4458507299423218,0.027363190427422523,0.4828217923641205,0.19047273695468903,0.4718693494796753,0.00152348552364856,0.4742952585220337
88,0.1948973461985588,0.42132923007011414,0.026223186403512955,0.45712342858314514,0.18827641010284424,0.47822242975234985,0.0012162328930571675,0.48012757301330566
89,0.1907750272916423,0.4410843253135681,0.023331470787525177,0.4744656980037689,0.17088191211223602,0.35614120960235596,0.002477262867614627,0.35949623584747314
90,0.22091537879572976,0.5707324147224426,0.04942331090569496,0.6730490326881409,0.16728370636701584,0.340015172958374,0.005086147226393223,0.346839964389801
91,0.1903798377348317,0.40912264585494995,0.022229567170143127,0.4395802915096283,0.1909579187631607,0.49901819229125977,0.0009633596055209637,0.5004565715789795
92,0.19598799695571265,0.4570302367210388,0.028146620839834213,0.4963115155696869,0.17054694145917892,0.3701620101928711,0.003596960101276636,0.3750975728034973
93,0.19861916535430485,0.5104202628135681,0.032580483704805374,0.5601723194122314,0.16937997192144394,0.3325508236885071,0.00382254202850163,0.3377697765827179
94,0.21652056442366707,0.5115641355514526,0.0436105914413929,0.5731181502342224,0.16741913557052612,0.359070360660553,0.0033695525489747524,0.3638703525066376
95,0.20398075630267462,0.46213170886039734,0.034352559596300125,0.5110051035881042,0.17207541316747665,0.3579711616039276,0.0024331705644726753,0.36129942536354065
96,0.1980498673187362,0.42166417837142944,0.027329128235578537,0.45872750878334045,0.17753392457962036,0.46254265308380127,0.0011085420846939087,0.46435680985450745
97,0.18676929962303904,0.4215986430644989,0.017961252480745316,0.44668471813201904,0.1598128080368042,0.24923183023929596,0.007352093234658241,0.25874006748199463
98,0.18402233140336144,0.3528694808483124,0.022687235847115517,0.38251256942749023,0.16420284658670425,0.2779645323753357,0.0026306970976293087,0.28134244680404663
99,0.19738700861732164,0.35820472240448,0.03717765212059021,0.41132402420043945,0.187571682035923,0.46400994062423706,0.0006952084368094802,0.4650348424911499
